"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
75,95,0.1,"TT",14.6947475388387
75,95,0.2,"AC",21.3088663579363
75,95,0.3,"TT",13.3435601371131
75,95,0.4,"AC",20.9112451944992
75,95,0.5,"TT",17.5824423724781
75,95,0.1,"TT",13.8350554191739
75,95,0.2,"AC",17.7204773415484
75,95,0.3,"TT",15.9214446810199
75,95,0.4,"AC",17.2333921468545
75,95,0.5,"TT",13.2849580115751
75,95,0.1,"TT",14.8139162177824
75,95,0.2,"AC",19.4120662437877
75,95,0.3,"TT",14.3940381218085
75,95,0.4,"AC",19.4999285368895
75,95,0.5,"TT",16.0215447952901
75,95,0.1,"TT",14.7152573114878
75,95,0.2,"AC",21.4374792670093
75,95,0.3,"TT",14.4386566595764
75,95,0.4,"AC",19.7201670338172
75,95,0.5,"TT",14.0845732580128
75,95,0.1,"TT",13.9958778820629
75,95,0.2,"AC",18.7051599136326
75,95,0.3,"TT",17.3305279922508
75,95,0.4,"AC",18.3735902807706
75,95,0.5,"TT",15.5045263738106
75,95,0.1,"TT",15.0187104807068
75,95,0.2,"AC",21.7961387022169
75,95,0.3,"TT",15.2491044322403
75,95,0.4,"AC",21.0971990092593
75,95,0.5,"TT",14.7460626640994
75,95,0.1,"TT",16.4105671568502
75,95,0.2,"AC",19.7807014290187
75,95,0.3,"TT",15.1025711496082
75,95,0.4,"AC",19.545356648723
75,95,0.5,"TT",14.6166795723117
75,95,0.1,"TT",14.4283741126955
75,95,0.2,"AC",17.287792986089
75,95,0.3,"TT",15.6098828097322
75,95,0.4,"AC",20.1420567191999
75,95,0.5,"TT",15.2125917495272
75,95,0.1,"TT",15.2347315498867
75,95,0.2,"AC",19.9774513660069
75,95,0.3,"TT",14.4914636861586
75,95,0.4,"AC",19.5884389616812
75,95,0.5,"TT",14.5688607506715
75,95,0.1,"TT",14.6666726988189
75,95,0.2,"AC",19.7829347256521
75,95,0.3,"TT",15.1173192374438
75,95,0.4,"AC",20.3995803650915
75,95,0.5,"TT",14.9529811583416
75,95,0.1,"TT",14.3299977279813
75,95,0.2,"AC",19.8169580103452
75,95,0.3,"TT",15.1868618898873
75,95,0.4,"AC",20.953105131565
75,95,0.5,"TT",15.750131754974
75,95,0.1,"TT",14.1425937017105
75,95,0.2,"AC",18.4492279204077
75,95,0.3,"TT",13.3927034486925
75,95,0.4,"AC",19.2843597533585
75,95,0.5,"TT",15.9936820961818
75,95,0.1,"TT",16.4177775692211
75,95,0.2,"AC",22.4460799705113
75,95,0.3,"TT",15.5313196398735
75,95,0.4,"AC",19.4457133223331
75,95,0.5,"TT",13.5676711214586
75,95,0.1,"TT",16.8419321383145
75,95,0.2,"AC",19.5461856770395
75,95,0.3,"TT",14.8991138916484
75,95,0.4,"AC",19.4582004297705
75,95,0.5,"TT",13.8545410824741
75,95,0.1,"TT",14.6039059741745
75,95,0.2,"AC",20.8349245133483
75,95,0.3,"TT",16.1151962926694
75,95,0.4,"AC",19.3944973123021
75,95,0.5,"TT",16.1582878699137
75,95,0.1,"TT",14.3375965332663
75,95,0.2,"AC",19.2011591584161
75,95,0.3,"TT",12.6788231998713
75,95,0.4,"AC",19.968255954846
75,95,0.5,"TT",15.6417436060486
75,95,0.1,"TT",15.3858580926878
75,95,0.2,"AC",21.6145847698673
75,95,0.3,"TT",14.4997427660343
75,95,0.4,"AC",19.8659434819904
75,95,0.5,"TT",14.1686063714407
75,95,0.1,"TT",13.7134532659542
75,95,0.2,"AC",19.6144004263355
75,95,0.3,"TT",12.6858504903647
75,95,0.4,"AC",19.8286119614809
75,95,0.5,"TT",16.0733237452231
75,95,0.1,"TT",13.6170614594076
75,95,0.2,"AC",19.0951160077029
75,95,0.3,"TT",12.9442234736159
75,95,0.4,"AC",20.2603742576796
75,95,0.5,"TT",14.8494489881812
75,95,0.1,"TT",15.4431486498436
75,95,0.2,"AC",21.7028052549416
75,95,0.3,"TT",14.8357365157644
75,95,0.4,"AC",19.7560354206299
75,95,0.5,"TT",13.0436144381799
75,95,0.1,"TT",14.7529465278029
75,95,0.2,"AC",20.1284916017835
75,95,0.3,"TT",14.0930530767776
75,95,0.4,"AC",19.6455478049418
75,95,0.5,"TT",16.0415036061962
75,95,0.1,"TT",13.3383396683157
75,95,0.2,"AC",20.3088736953721
75,95,0.3,"TT",15.1513347666775
75,95,0.4,"AC",19.1526109476403
75,95,0.5,"TT",13.8185261809928
75,95,0.1,"TT",13.539148273686
75,95,0.2,"AC",18.6540989783766
75,95,0.3,"TT",13.3052905617942
75,95,0.4,"AC",19.4929195077565
75,95,0.5,"TT",15.3500455873752
75,95,0.1,"TT",13.2163840539444
75,95,0.2,"AC",19.6577963416023
75,95,0.3,"TT",15.6799327413936
75,95,0.4,"AC",20.688556782616
75,95,0.5,"TT",13.7645192507976
75,95,0.1,"TT",15.5240610982084
75,95,0.2,"AC",18.6365651705677
75,95,0.3,"TT",15.4104631654549
75,95,0.4,"AC",20.0947415805949
75,95,0.5,"TT",14.8557031904581
75,95,0.1,"TT",14.5208437616042
75,95,0.2,"AC",19.1891044597013
75,95,0.3,"TT",14.0961832531341
75,95,0.4,"AC",19.3091221558834
75,95,0.5,"TT",13.8460198399336
75,95,0.1,"TT",16.9545486406985
75,95,0.2,"AC",21.1353350194268
75,95,0.3,"TT",14.6976358539423
75,95,0.4,"AC",20.0925011005732
75,95,0.5,"TT",15.1614381859808
75,95,0.1,"TT",13.8470391733186
75,95,0.2,"AC",18.251843013199
75,95,0.3,"TT",14.1155212353106
